Loan_ID,Interest_Rate
10207045,3
10207046,3
10207047,3
10207048,3
10207049,3
10207050,3
10207051,3
10207052,3
10207053,2
10207054,3
10207055,3
10207056,3
10207057,3
10207058,3
10207059,2
10207060,3
10207061,3
10207062,3
10207063,3
10207064,2
10207065,3
10207066,3
10207067,2
10207068,3
10207069,1
10207070,3
10207071,1
10207072,3
10207073,3
10207074,3
10207075,3
10207076,3
10207077,3
10207078,3
10207079,2
10207080,2
10207081,3
10207082,3
10207083,3
10207084,3
10207085,3
10207086,3
10207087,3
10207088,3
10207089,3
10207090,3
10207091,3
10207092,3
10207093,2
10207094,3
10207095,3
10207096,2
10207097,2
10207098,3
10207099,3
10207100,3
10207101,2
10207102,2
10207103,2
10207104,3
10207105,3
10207106,3
10207107,3
10207108,3
10207109,3
10207110,3
10207111,3
10207112,2
10207113,2
10207114,1
10207115,3
10207116,2
10207117,3
10207118,1
10207119,3
10207120,2
10207121,3
10207122,2
10207123,2
10207124,3
10207125,3
10207126,3
10207127,3
10207128,3
10207129,3
10207130,3
10207131,3
10207132,3
10207133,3
10207134,3
10207135,3
10207136,3
10207137,2
10207138,3
10207139,3
10207140,2
10207141,3
10207142,3
10207143,3
10207144,1
10207145,3
10207146,3
10207147,2
10207148,3
10207149,3
10207150,3
10207151,3
10207152,1
10207153,3
10207154,3
10207155,3
10207156,3
10207157,3
10207158,3
10207159,3
10207160,3
10207161,3
10207162,3
10207163,1
10207164,3
10207165,3
10207166,3
10207167,3
10207168,3
10207169,2
10207170,3
10207171,3
10207172,3
10207173,3
10207174,3
10207175,3
10207176,3
10207177,3
10207178,3
10207179,3
10207180,3
10207181,3
10207182,3
10207183,3
10207184,3
10207185,3
10207186,3
10207187,1
10207188,2
10207189,3
10207190,3
10207191,2
10207192,3
10207193,2
10207194,2
10207195,3
10207196,3
10207197,3
10207198,3
10207199,3
10207200,3
10207201,3
10207202,3
10207203,3
10207204,3
10207205,3
10207206,3
10207207,2
10207208,3
10207209,3
10207210,3
10207211,3
10207212,3
10207213,1
10207214,3
10207215,3
10207216,2
10207217,2
10207218,3
10207219,3
10207220,3
10207221,2
10207222,2
10207223,3
10207224,3
10207225,3
10207226,3
10207227,3
10207228,3
10207229,3
10207230,3
10207231,3
10207232,3
10207233,3
10207234,3
10207235,2
10207236,3
10207237,3
10207238,3
10207239,2
10207240,3
10207241,3
10207242,3
10207243,2
10207244,2
10207245,3
10207246,3
10207247,3
10207248,3
10207249,1
10207250,3
10207251,3
10207252,3
10207253,3
10207254,3
10207255,2
10207256,3
10207257,3
10207258,3
10207259,2
10207260,2
10207261,3
10207262,1
10207263,3
10207264,2
10207265,2
10207266,3
10207267,3
10207268,1
10207269,2
10207270,3
10207271,3
10207272,2
10207273,3
10207274,3
10207275,3
10207276,2
10207277,3
10207278,3
10207279,3
10207280,3
10207281,3
10207282,2
10207283,3
10207284,3
10207285,3
10207286,3
10207287,2
10207288,2
10207289,3
10207290,3
10207291,3
10207292,3
10207293,3
10207294,3
10207295,3
10207296,3
10207297,2
10207298,3
10207299,3
10207300,3
10207301,2
10207302,2
10207303,3
10207304,3
10207305,3
10207306,3
10207307,3
10207308,3
10207309,3
10207310,2
10207311,3
10207312,3
10207313,3
10207314,2
10207315,3
10207316,2
10207317,3
10207318,3
10207319,3
10207320,3
10207321,3
10207322,3
10207323,3
10207324,3
10207325,3
10207326,3
10207327,1
10207328,2
10207329,2
10207330,3
10207331,3
10207332,3
10207333,2
10207334,3
10207335,3
10207336,3
10207337,3
10207338,3
10207339,3
10207340,2
10207341,2
10207342,3
10207343,3
10207344,2
10207345,2
10207346,3
10207347,1
10207348,3
10207349,3
10207350,3
10207351,3
10207352,3
10207353,3
10207354,3
10207355,3
10207356,3
10207357,2
10207358,3
10207359,3
10207360,3
10207361,3
10207362,3
10207363,3
10207364,3
10207365,3
10207366,2
10207367,2
10207368,3
10207369,3
10207370,3
10207371,2
10207372,3
10207373,3
10207374,3
10207375,1
10207376,3
10207377,3
10207378,3
10207379,3
10207380,2
10207381,3
10207382,3
10207383,3
10207384,3
10207385,3
10207386,3
10207387,3
10207388,2
10207389,3
10207390,2
10207391,2
10207392,3
10207393,2
10207394,2
10207395,3
10207396,3
10207397,3
10207398,2
10207399,3
10207400,3
10207401,3
10207402,3
10207403,3
10207404,3
10207405,3
10207406,3
10207407,3
10207408,1
10207409,3
10207410,3
10207411,3
10207412,3
10207413,2
10207414,2
10207415,3
10207416,3
10207417,3
10207418,2
10207419,3
10207420,1
10207421,3
10207422,3
10207423,2
10207424,3
10207425,3
10207426,3
10207427,3
10207428,2
10207429,3
10207430,3
10207431,3
10207432,3
10207433,3
10207434,3
10207435,3
10207436,2
10207437,3
10207438,3
10207439,3
10207440,2
10207441,3
10207442,3
10207443,3
10207444,2
10207445,3
10207446,3
10207447,3
10207448,1
10207449,3
10207450,3
10207451,2
10207452,3
10207453,2
10207454,3
10207455,3
10207456,2
10207457,2
10207458,3
10207459,2
10207460,3
10207461,3
10207462,3
10207463,3
10207464,3
10207465,3
10207466,3
10207467,3
10207468,3
10207469,3
10207470,3
10207471,2
10207472,2
10207473,2
10207474,2
10207475,3
10207476,3
10207477,3
10207478,3
10207479,2
10207480,3
10207481,3
10207482,3
10207483,3
10207484,2
10207485,3
10207486,3
10207487,1
10207488,3
10207489,2
10207490,3
10207491,3
10207492,3
10207493,2
10207494,3
10207495,2
10207496,2
10207497,2
10207498,3
10207499,3
10207500,3
10207501,3
10207502,3
10207503,3
10207504,3
10207505,3
10207506,2
10207507,2
10207508,3
10207509,3
10207510,3
10207511,1
10207512,2
10207513,3
10207514,3
10207515,3
10207516,3
10207517,3
10207518,3
10207519,3
10207520,3
10207521,3
10207522,2
10207523,3
10207524,2
10207525,2
10207526,3
10207527,3
10207528,3
10207529,3
10207530,2
10207531,3
10207532,3
10207533,3
10207534,3
10207535,3
10207536,3
10207537,3
10207538,3
10207539,3
10207540,3
10207541,2
10207542,2
10207543,3
10207544,3
10207545,3
10207546,2
10207547,1
10207548,3
10207549,1
10207550,3
10207551,3
10207552,3
10207553,3
10207554,2
10207555,3
10207556,3
10207557,3
10207558,3
10207559,3
10207560,3
10207561,3
10207562,3
10207563,3
10207564,2
10207565,2
10207566,3
10207567,3
10207568,3
10207569,3
10207570,3
10207571,2
10207572,1
10207573,3
10207574,3
10207575,3
10207576,2
10207577,3
10207578,3
10207579,3
10207580,3
10207581,3
10207582,2
10207583,3
10207584,3
10207585,3
10207586,3
10207587,3
10207588,3
10207589,2
10207590,2
10207591,2
10207592,3
10207593,3
10207594,2
10207595,3
10207596,2
10207597,3
10207598,3
10207599,3
10207600,3
10207601,3
10207602,3
10207603,3
10207604,2
10207605,3
10207606,3
10207607,3
10207608,3
10207609,3
10207610,2
10207611,3
10207612,2
10207613,3
10207614,3
10207615,3
10207616,3
10207617,3
10207618,3
10207619,3
10207620,1
10207621,3
10207622,2
10207623,3
10207624,3
10207625,2
10207626,2
10207627,3
10207628,3
10207629,2
10207630,2
10207631,3
10207632,3
10207633,3
10207634,3
10207635,1
10207636,3
10207637,3
10207638,1
10207639,3
10207640,3
10207641,3
10207642,3
10207643,3
10207644,3
10207645,3
10207646,3
10207647,3
10207648,3
10207649,3
10207650,2
10207651,3
10207652,3
10207653,3
10207654,1
10207655,2
10207656,3
10207657,2
10207658,3
10207659,3
10207660,3
10207661,3
10207662,2
10207663,3
10207664,3
10207665,3
10207666,3
10207667,3
10207668,3
10207669,3
10207670,3
10207671,3
10207672,3
10207673,3
10207674,2
10207675,3
10207676,3
10207677,3
10207678,3
10207679,2
10207680,3
10207681,2
10207682,3
10207683,3
10207684,3
10207685,3
10207686,1
10207687,3
10207688,3
10207689,1
10207690,3
10207691,3
10207692,2
10207693,3
10207694,3
10207695,2
10207696,3
10207697,3
10207698,1
10207699,2
10207700,3
10207701,3
10207702,3
10207703,2
10207704,2
10207705,3
10207706,2
10207707,3
10207708,3
10207709,3
10207710,2
10207711,3
10207712,3
10207713,2
10207714,2
10207715,3
10207716,3
10207717,1
10207718,3
10207719,3
10207720,3
10207721,3
10207722,3
10207723,3
10207724,2
10207725,3
10207726,3
10207727,3
10207728,2
10207729,3
10207730,3
10207731,3
10207732,3
10207733,3
10207734,2
10207735,2
10207736,3
10207737,3
10207738,2
10207739,3
10207740,1
10207741,3
10207742,2
10207743,3
10207744,2
10207745,3
10207746,3
10207747,3
10207748,3
10207749,3
10207750,3
10207751,2
10207752,3
10207753,3
10207754,1
10207755,2
10207756,3
10207757,3
10207758,3
10207759,3
10207760,2
10207761,3
10207762,3
10207763,2
10207764,3
10207765,3
10207766,3
10207767,3
10207768,3
10207769,3
10207770,2
10207771,3
10207772,3
10207773,3
10207774,3
10207775,3
10207776,3
10207777,2
10207778,2
10207779,3
10207780,3
10207781,3
10207782,3
10207783,3
10207784,3
10207785,2
10207786,3
10207787,3
10207788,2
10207789,2
10207790,3
10207791,3
10207792,3
10207793,3
10207794,3
10207795,3
10207796,3
10207797,3
10207798,2
10207799,3
10207800,3
10207801,3
10207802,3
10207803,3
10207804,3
10207805,3
10207806,3
10207807,3
10207808,3
10207809,2
10207810,3
10207811,2
10207812,3
10207813,3
10207814,3
10207815,3
10207816,3
10207817,3
10207818,3
10207819,3
10207820,3
10207821,3
10207822,2
10207823,3
10207824,3
10207825,3
10207826,3
10207827,3
10207828,3
10207829,3
10207830,3
10207831,3
10207832,3
10207833,3
10207834,3
10207835,3
10207836,2
10207837,3
10207838,3
10207839,1
10207840,3
10207841,1
10207842,2
10207843,3
10207844,3
10207845,3
10207846,3
10207847,3
10207848,3
10207849,3
10207850,3
10207851,3
10207852,3
10207853,3
10207854,3
10207855,3
10207856,2
10207857,1
10207858,3
10207859,1
10207860,2
10207861,3
10207862,2
10207863,3
10207864,3
10207865,3
10207866,3
10207867,2
10207868,2
10207869,3
10207870,3
10207871,2
10207872,3
10207873,1
10207874,3
10207875,3
10207876,3
10207877,3
10207878,3
10207879,3
10207880,3
10207881,2
10207882,3
10207883,3
10207884,3
10207885,2
10207886,3
10207887,2
10207888,3
10207889,3
10207890,3
10207891,3
10207892,3
10207893,3
10207894,2
10207895,3
10207896,2
10207897,3
10207898,3
10207899,3
10207900,3
10207901,3
10207902,2
10207903,3
10207904,3
10207905,2
10207906,3
10207907,3
10207908,3
10207909,3
10207910,3
10207911,3
10207912,3
10207913,3
10207914,1
10207915,3
10207916,3
10207917,3
10207918,3
10207919,3
10207920,3
10207921,3
10207922,3
10207923,3
10207924,3
10207925,3
10207926,3
10207927,3
10207928,3
10207929,3
10207930,3
10207931,3
10207932,2
10207933,3
10207934,3
10207935,3
10207936,3
10207937,3
10207938,3
10207939,3
10207940,3
10207941,3
10207942,3
10207943,3
10207944,3
10207945,3
10207946,3
10207947,3
10207948,3
10207949,3
10207950,2
10207951,3
10207952,2
10207953,3
10207954,3
10207955,1
10207956,3
10207957,3
10207958,3
10207959,3
10207960,3
10207961,3
10207962,3
10207963,3
10207964,3
10207965,3
10207966,2
10207967,3
10207968,3
10207969,3
10207970,3
10207971,3
10207972,1
10207973,3
10207974,3
10207975,3
10207976,3
10207977,3
10207978,3
10207979,3
10207980,3
10207981,3
10207982,3
10207983,3
10207984,3
10207985,3
10207986,3
10207987,3
10207988,3
10207989,2
10207990,3
10207991,3
10207992,3
10207993,3
10207994,3
10207995,3
10207996,3
10207997,2
10207998,3
10207999,3
10208000,2
10208001,3
10208002,2
10208003,3
10208004,2
10208005,3
10208006,3
10208007,3
10208008,3
10208009,2
10208010,3
10208011,3
10208012,3
10208013,3
10208014,2
10208015,2
10208016,3
10208017,3
10208018,3
10208019,3
10208020,3
10208021,2
10208022,3
10208023,3
10208024,3
10208025,3
10208026,3
10208027,3
10208028,3
10208029,3
10208030,3
10208031,3
10208032,3
10208033,3
10208034,3
10208035,3
10208036,3
10208037,3
10208038,3
10208039,3
10208040,1
10208041,3
10208042,2
10208043,3
10208044,2
10208045,3
10208046,3
10208047,3
10208048,3
10208049,1
10208050,3
10208051,3
10208052,3
10208053,2
10208054,2
10208055,3
10208056,3
10208057,3
10208058,3
10208059,3
10208060,3
10208061,3
10208062,3
10208063,3
10208064,2
10208065,3
10208066,1
10208067,3
10208068,3
10208069,2
10208070,3
10208071,3
10208072,3
10208073,3
10208074,3
10208075,3
10208076,3
10208077,3
10208078,2
10208079,3
10208080,3
10208081,3
10208082,3
10208083,3
10208084,3
10208085,3
10208086,3
10208087,3
10208088,3
10208089,3
10208090,3
10208091,2
10208092,3
10208093,3
10208094,3
10208095,3
10208096,3
10208097,3
10208098,3
10208099,1
10208100,3
10208101,3
10208102,1
10208103,3
10208104,2
10208105,3
10208106,3
10208107,3
10208108,3
10208109,3
10208110,3
10208111,2
10208112,3
10208113,3
10208114,3
10208115,2
10208116,3
10208117,3
10208118,2
10208119,2
10208120,3
10208121,3
10208122,2
10208123,1
10208124,3
10208125,3
10208126,3
10208127,3
10208128,3
10208129,2
10208130,3
10208131,3
10208132,3
10208133,3
10208134,3
10208135,3
10208136,3
10208137,3
10208138,3
10208139,1
10208140,1
10208141,3
10208142,1
10208143,2
10208144,3
10208145,3
10208146,1
10208147,3
10208148,3
10208149,3
10208150,3
10208151,3
10208152,3
10208153,2
10208154,3
10208155,2
10208156,2
10208157,3
10208158,3
10208159,3
10208160,3
10208161,3
10208162,3
10208163,2
10208164,3
10208165,3
10208166,3
10208167,3
10208168,3
10208169,2
10208170,2
10208171,3
10208172,2
10208173,3
10208174,3
10208175,3
10208176,3
10208177,2
10208178,3
10208179,2
10208180,3
10208181,3
10208182,3
10208183,3
10208184,3
10208185,3
10208186,3
10208187,1
10208188,3
10208189,3
10208190,3
10208191,3
10208192,3
10208193,2
10208194,3
10208195,2
10208196,2
10208197,2
10208198,2
10208199,3
10208200,3
10208201,3
10208202,2
10208203,3
10208204,3
10208205,3
10208206,3
10208207,3
10208208,2
10208209,3
10208210,3
10208211,3
10208212,3
10208213,3
10208214,3
10208215,3
10208216,3
10208217,2
10208218,3
10208219,3
10208220,3
10208221,3
10208222,3
10208223,1
10208224,3
10208225,2
10208226,3
10208227,3
10208228,3
10208229,2
10208230,3
10208231,3
10208232,3
10208233,3
10208234,3
10208235,2
10208236,3
10208237,3
10208238,3
10208239,3
10208240,3
10208241,3
10208242,3
10208243,3
10208244,3
10208245,1
10208246,3
10208247,2
10208248,3
10208249,3
10208250,3
10208251,3
10208252,3
10208253,3
10208254,2
10208255,3
10208256,3
10208257,3
10208258,3
10208259,3
10208260,3
10208261,3
10208262,3
10208263,3
10208264,3
10208265,3
10208266,3
10208267,3
10208268,3
10208269,3
10208270,3
10208271,3
10208272,3
10208273,2
10208274,2
10208275,3
10208276,3
10208277,3
10208278,3
10208279,3
10208280,2
10208281,3
10208282,3
10208283,3
10208284,3
10208285,3
10208286,3
10208287,3
10208288,3
10208289,3
10208290,2
10208291,3
10208292,1
10208293,3
10208294,3
10208295,3
10208296,3
10208297,3
10208298,3
10208299,2
10208300,3
10208301,3
10208302,1
10208303,3
10208304,3
10208305,3
10208306,3
10208307,2
10208308,3
10208309,3
10208310,2
10208311,3
10208312,3
10208313,3
10208314,3
10208315,2
10208316,3
10208317,3
10208318,3
10208319,1
10208320,3
10208321,3
10208322,3
10208323,3
10208324,3
10208325,3
10208326,3
10208327,3
10208328,2
10208329,3
10208330,3
10208331,3
10208332,3
10208333,3
10208334,2
10208335,3
10208336,3
10208337,3
10208338,3
10208339,2
10208340,3
10208341,3
10208342,2
10208343,3
10208344,2
10208345,3
10208346,3
10208347,1
10208348,3
10208349,2
10208350,2
10208351,3
10208352,3
10208353,3
10208354,2
10208355,3
10208356,3
10208357,1
10208358,3
10208359,2
10208360,2
10208361,3
10208362,2
10208363,3
10208364,2
10208365,3
10208366,3
10208367,2
10208368,3
10208369,3
10208370,2
10208371,3
10208372,3
10208373,3
10208374,3
10208375,2
10208376,3
10208377,3
10208378,3
10208379,3
10208380,3
10208381,3
10208382,3
10208383,2
10208384,3
10208385,3
10208386,3
10208387,3
10208388,3
10208389,3
10208390,3
10208391,3
10208392,2
10208393,3
10208394,3
10208395,2
10208396,3
10208397,3
10208398,2
10208399,3
10208400,3
10208401,3
10208402,2
10208403,3
10208404,3
10208405,3
10208406,1
10208407,3
10208408,3
10208409,2
10208410,3
10208411,3
10208412,1
10208413,3
10208414,2
10208415,2
10208416,3
10208417,2
10208418,2
10208419,3
10208420,3
10208421,2
10208422,3
10208423,3
10208424,1
10208425,3
10208426,3
10208427,3
10208428,3
10208429,3
10208430,3
10208431,3
10208432,3
10208433,3
10208434,3
10208435,3
10208436,2
10208437,3
10208438,3
10208439,3
10208440,1
10208441,2
10208442,3
10208443,3
10208444,3
10208445,3
10208446,3
10208447,3
10208448,3
10208449,3
10208450,3
10208451,3
10208452,3
10208453,3
10208454,3
10208455,1
10208456,1
10208457,3
10208458,2
10208459,3
10208460,3
10208461,3
10208462,3
10208463,3
10208464,3
10208465,3
10208466,3
10208467,3
10208468,3
10208469,3
10208470,2
10208471,3
10208472,2
10208473,3
10208474,3
10208475,2
10208476,3
10208477,3
10208478,3
10208479,3
10208480,2
10208481,3
10208482,2
10208483,3
10208484,3
10208485,3
10208486,2
10208487,3
10208488,2
10208489,2
10208490,3
10208491,3
10208492,3
10208493,3
10208494,1
10208495,3
10208496,3
10208497,3
10208498,2
10208499,3
10208500,3
10208501,3
10208502,1
10208503,3
10208504,3
10208505,2
10208506,3
10208507,3
10208508,3
10208509,3
10208510,3
10208511,3
10208512,2
10208513,3
10208514,3
10208515,3
10208516,3
10208517,3
10208518,2
10208519,3
10208520,3
10208521,3
10208522,3
10208523,3
10208524,2
10208525,3
10208526,3
10208527,3
10208528,2
10208529,2
10208530,2
10208531,3
10208532,3
10208533,3
10208534,3
10208535,3
10208536,3
10208537,3
10208538,3
10208539,2
10208540,3
10208541,2
10208542,3
10208543,3
10208544,3
10208545,3
10208546,3
10208547,3
10208548,3
10208549,3
10208550,3
10208551,2
10208552,3
10208553,3
10208554,3
10208555,3
10208556,3
10208557,3
10208558,3
10208559,3
10208560,2
10208561,3
10208562,3
10208563,3
10208564,3
10208565,2
10208566,2
10208567,3
10208568,2
10208569,2
10208570,2
10208571,3
10208572,3
10208573,3
10208574,3
10208575,3
10208576,3
10208577,3
10208578,3
10208579,3
10208580,2
10208581,2
10208582,3
10208583,3
10208584,3
10208585,3
10208586,3
10208587,2
10208588,2
10208589,3
10208590,3
10208591,3
10208592,3
10208593,3
10208594,2
10208595,3
10208596,3
10208597,3
10208598,3
10208599,3
10208600,3
10208601,2
10208602,3
10208603,3
10208604,2
10208605,3
10208606,3
10208607,3
10208608,3
10208609,3
10208610,2
10208611,3
10208612,3
10208613,3
10208614,3
10208615,2
10208616,3
10208617,2
10208618,2
10208619,3
10208620,3
10208621,3
10208622,3
10208623,3
10208624,3
10208625,1
10208626,3
10208627,3
10208628,3
10208629,3
10208630,3
10208631,2
10208632,3
10208633,3
10208634,3
10208635,3
10208636,3
10208637,3
10208638,3
10208639,3
10208640,3
10208641,3
10208642,2
10208643,1
10208644,3
10208645,3
10208646,3
10208647,3
10208648,3
10208649,3
10208650,3
10208651,3
10208652,3
10208653,3
10208654,3
10208655,3
10208656,2
10208657,1
10208658,3
10208659,3
10208660,3
10208661,1
10208662,3
10208663,3
10208664,3
10208665,3
10208666,3
10208667,2
10208668,3
10208669,3
10208670,3
10208671,3
10208672,3
10208673,2
10208674,3
10208675,3
10208676,3
10208677,3
10208678,2
10208679,2
10208680,3
10208681,2
10208682,3
10208683,3
10208684,3
10208685,1
10208686,3
10208687,3
10208688,3
10208689,3
10208690,3
10208691,3
10208692,2
10208693,3
10208694,3
10208695,2
10208696,2
10208697,3
10208698,2
10208699,2
10208700,3
10208701,3
10208702,3
10208703,3
10208704,3
10208705,3
10208706,3
10208707,2
10208708,3
10208709,2
10208710,3
10208711,1
10208712,3
10208713,3
10208714,3
10208715,3
10208716,3
10208717,3
10208718,1
10208719,3
10208720,3
10208721,3
10208722,3
10208723,3
10208724,3
10208725,3
10208726,2
10208727,3
10208728,3
10208729,3
10208730,3
10208731,3
10208732,3
10208733,3
10208734,2
10208735,3
10208736,3
10208737,2
10208738,3
10208739,3
10208740,2
10208741,3
10208742,3
10208743,3
10208744,3
10208745,3
10208746,3
10208747,3
10208748,3
10208749,3
10208750,3
10208751,3
10208752,2
10208753,3
10208754,3
10208755,3
10208756,3
10208757,2
10208758,3
10208759,3
10208760,3
10208761,3
10208762,3
10208763,2
10208764,3
10208765,3
10208766,3
10208767,3
10208768,3
10208769,3
10208770,3
10208771,2
10208772,3
10208773,2
10208774,1
10208775,3
10208776,3
10208777,3
10208778,3
10208779,3
10208780,3
10208781,3
10208782,2
10208783,2
10208784,3
10208785,3
10208786,3
10208787,3
10208788,3
10208789,3
10208790,3
10208791,2
10208792,3
10208793,3
10208794,3
10208795,2
10208796,2
10208797,3
10208798,2
10208799,3
10208800,3
10208801,3
10208802,2
10208803,2
10208804,2
10208805,3
